CGPA,IQ,Placement
9.23,108,0
7.49,114,0
9.47,114,0
5.58,116,1
5.34,90,0
7.22,95,0
7.79,111,0
7.91,92,0
7.4,99,0
6.09,105,0
6.27,111,0
9.12,73,1
9.62,110,1
8.79,96,0
8.08,110,0
8.32,111,1
5.78,124,0
6.98,120,0
8.18,120,1
7.7,121,0
5.43,104,0
9.8,100,0
8.84,113,1
6.05,110,0
8.14,95,0
9.7,106,0
5.56,99,0
7.1,87,0
7.53,119,0
7.46,100,0
9.19,130,1
7.12,75,0
5.73,91,0
5.47,100,0
5.38,117,0
7.27,105,0
8.35,104,1
6.1,83,0
8.57,82,1
8.24,104,0
6.68,79,0
8.12,92,1
8.34,107,0
7.45,85,0
6.58,124,0
8.44,118,1
9.87,76,0
7.53,86,0
6.97,65,0
7.48,88,0
5.88,111,0
7.42,93,0
6.88,106,0
5.25,77,0
7.67,111,0
5.12,91,0
7.45,100,0
5.9,98,0
4.69,80,0
8.76,82,1
9.68,114,0
6.06,105,0
7.37,115,0
6.02,104,0
7.53,102,0
6.73,74,0
6.72,95,0
8.81,99,0
5.92,129,0
4.79,110,0
8.39,123,1
8.38,108,1
7.98,89,0
7.18,101,0
7.33,103,0
6.82,85,0
7.13,94,0
7.65,96,0
7.24,124,0
8.43,68,1
8.73,118,1
6.88,85,0
7.24,79,0
7.19,117,1
7.87,110,0
7.39,118,0
9.8,112,0
8.88,130,1
9.38,108,1
8.22,97,1
10.17,105,0
7.89,118,0
10.25,88,1
5.31,90,0
5.68,95,0
7.99,68,0
10.19,102,0
6.99,71,0
6.55,100,0
7.34,112,1
8.0,92,0
6.13,125,0
9.01,78,0
9.84,117,1
9.65,110,0
6.65,74,0
7.0,140,0
7.02,99,0
7.03,86,0
5.71,78,0
9.06,96,0
6.52,98,0
9.01,101,1
9.2,95,1
4.99,109,0
9.94,94,0
8.67,70,0
8.06,97,1
6.78,64,0
7.85,105,0
6.65,85,0
7.83,102,0
5.58,119,0
8.58,85,0
6.0,115,0
5.1,93,0
7.31,126,1
7.71,94,0
7.25,87,0
5.7,110,0
9.7,93,0
8.02,87,1
5.99,92,0
7.35,99,0
7.74,120,0
5.27,70,0
8.43,100,0
9.34,109,0
9.15,102,0
5.72,119,0
9.48,98,0
6.95,97,0
9.97,108,0
5.36,101,0
6.94,94,0
7.75,107,0
6.06,90,0
9.21,90,0
8.47,92,1
4.69,120,0
8.49,51,0
7.14,105,0
5.89,100,0
9.7,74,1
9.85,104,0
6.71,107,0
7.56,108,0
6.76,60,0
8.56,120,1
9.53,88,0
6.67,110,0
8.77,111,1
7.87,86,0
7.16,109,0
9.47,94,0
7.29,68,0
6.86,117,1
8.21,88,0
6.34,87,0
6.4,93,0
9.86,104,0
8.3,99,0
8.95,108,1
6.8,79,0
7.48,88,0
9.76,98,0
6.47,128,0
5.54,98,0
7.27,116,0
6.74,100,0
6.16,92,0
9.71,96,0
10.13,97,0
7.8,109,0
8.88,120,1
9.07,105,0
8.07,117,1
5.05,85,0
5.79,93,0
4.91,89,0
4.64,104,0
6.29,94,0
6.83,110,0
6.1,86,0
4.94,100,0
7.38,110,0
6.13,69,0
8.55,131,1
4.87,95,0
8.78,69,1
9.97,102,0
8.47,100,1
8.5,98,1
9.3,114,1
5.78,111,0
9.7,104,0
9.36,106,0
8.97,98,0
6.33,126,0
7.85,77,0
8.03,102,1
7.7,100,0
8.73,112,1
5.04,87,0
6.72,73,0
7.3,102,0
6.35,104,0
6.34,122,0
5.98,80,0
7.1,117,1
7.33,135,0
4.82,94,0
9.96,80,0
9.33,93,1
8.56,100,1
6.35,108,0
7.66,91,0
7.45,123,1
9.58,83,0
8.72,73,0
8.18,116,1
9.09,65,0
6.19,96,0
5.12,146,0
8.42,99,0
5.78,83,0
5.18,99,0
8.99,99,0
6.09,102,0
7.92,109,0
9.69,84,0
6.98,125,0
6.17,103,0
5.68,110,0
5.93,90,0
5.07,119,0
5.77,96,0
7.08,104,0
6.28,86,0
8.38,85,0
9.1,110,0
8.65,93,0
7.43,87,0
5.19,90,0
8.72,110,0
6.89,90,0
5.58,98,0
9.05,100,0
6.96,71,0
5.72,77,0
9.43,105,0
9.29,88,0
6.72,115,0
6.59,114,0
8.19,110,0
9.06,127,0
5.56,98,0
7.65,109,0
9.53,91,0
6.73,136,0
9.48,129,1
10.19,100,0
6.24,105,0
9.22,120,1
6.62,97,0
8.85,90,1
8.5,113,1
6.14,101,0
8.99,102,0
9.45,87,0
6.48,74,0
5.74,103,0
5.8,113,0
7.96,96,0
10.24,121,1
9.44,89,0
7.59,84,0
7.3,98,0
6.05,98,0
5.4,111,0
7.85,88,0
7.3,120,0
7.17,129,1
9.58,99,0
7.87,118,0
8.34,84,0
5.88,116,0
10.17,115,1
8.38,112,1
9.8,99,0
6.79,55,0
7.64,90,0
7.17,90,0
5.55,85,0
7.96,101,0
9.58,93,1
5.95,87,0
4.98,84,0
8.48,89,0
6.72,116,0
7.72,90,0
8.2,92,0
6.53,93,0
9.42,105,1
7.5,106,0
9.84,54,0
8.68,115,0
9.23,121,1
4.72,84,0
6.4,85,0
5.19,93,0
7.34,88,0
9.17,103,0
7.23,70,0
9.61,83,1
6.88,123,0
6.35,86,0
9.59,118,1
7.26,105,0
8.54,72,0
6.15,109,0
9.5,98,1
7.84,93,0
9.08,103,0
5.11,107,0
7.08,110,0
9.28,117,1
9.84,106,0
5.48,79,0
6.04,92,0
7.12,144,0
5.62,110,0
8.79,135,0
5.88,120,1
7.19,103,0
8.04,104,0
7.5,99,0
8.89,73,1
10.14,100,0
5.49,118,0
8.74,91,0
5.95,106,0
7.01,112,0
5.56,86,0
6.13,93,0
6.82,84,0
6.58,87,0
9.82,80,0
8.24,86,0
9.46,121,1
8.16,86,0
6.0,101,0
7.09,92,0
6.54,117,0
6.56,119,0
8.54,112,1
7.92,104,0
6.91,96,0
5.46,82,0
5.38,129,0
5.91,88,0
5.22,109,0
9.06,115,1
5.15,91,0
9.09,115,1
7.06,111,0
5.86,125,0
8.9,92,1
8.37,80,1
5.83,92,0
9.01,103,0
4.76,100,0
5.97,94,0
8.34,71,0
8.56,107,1
6.28,129,0
5.15,106,0
9.43,109,0
6.23,108,0
6.25,105,0
7.66,113,0
9.96,105,1
5.08,95,0
9.31,88,0
7.94,96,0
7.6,104,0
8.25,95,0
10.06,104,0
6.47,106,0
5.27,112,0
9.64,119,1
8.64,101,0
7.25,80,0
7.43,94,0
8.92,100,0
8.43,72,0
9.92,120,1
6.67,102,0
6.11,105,0
7.98,120,0
7.21,90,0
8.45,108,0
6.72,98,0
5.4,97,0
7.22,88,0
8.79,124,1
8.97,94,0
7.29,110,0
5.89,71,0
6.83,117,0
8.83,115,1
6.89,101,0
8.78,96,0
7.96,106,0
6.47,134,0
8.92,73,0
5.42,111,1
7.25,86,0
6.29,99,0
5.44,96,0
7.91,93,0
7.2,99,0
8.79,82,0
8.9,115,1
8.41,73,0
7.22,108,0
8.58,95,1
8.3,82,1
7.33,103,0
7.54,76,0
10.11,100,0
6.12,78,0
9.34,106,0
4.96,86,0
6.16,93,0
5.99,104,0
8.38,88,0
5.4,99,0
8.93,77,0
9.04,109,0
8.24,126,1
6.96,141,0
9.2,101,0
8.84,111,0
7.68,73,0
8.09,122,0
7.89,111,0
7.59,92,0
6.35,118,0
7.2,96,0
4.99,93,0
6.46,107,0
8.33,84,0
9.6,115,1
10.07,84,0
7.35,84,0
8.39,86,0
6.25,111,0
8.75,90,0
5.16,79,0
6.74,90,0
8.02,99,0
6.17,82,0
4.79,82,0
9.6,131,1
6.36,87,0
5.74,95,0
5.14,94,0
6.67,93,0
6.29,109,0
9.29,114,0
6.61,95,0
9.39,81,0
6.32,119,0
7.28,98,0
8.36,125,1
8.48,66,0
7.81,102,0
9.87,128,0
5.71,94,0
7.49,96,0
9.04,104,1
5.18,91,0
5.04,95,0
6.51,94,0
7.86,90,0
6.61,118,1
6.24,106,0
7.29,103,0
7.8,112,1
5.97,96,0
6.46,88,0
7.58,90,0
9.76,100,1
8.82,84,0
8.56,92,0
6.9,92,0
6.82,131,1
7.63,58,0
9.39,97,0
7.6,125,0
9.04,101,1
10.33,111,0
5.8,101,0
5.23,89,0
5.6,66,0
6.83,103,0
5.49,88,0
9.06,87,0
5.24,92,0
6.64,126,0
5.88,136,0
9.26,103,0
8.65,93,0
9.23,82,0
9.47,107,0
7.61,126,0
6.07,96,0
5.53,64,0
5.97,110,0
8.81,114,0
5.32,76,0
5.12,102,0
7.73,106,0
8.34,98,0
8.72,88,0
7.01,115,0
9.34,93,0
7.69,77,0
5.75,69,0
9.39,118,1
10.04,109,1
5.71,101,0
6.89,93,0
7.84,92,0
5.85,83,0
9.71,93,1
5.96,68,0
9.08,88,0
8.7,95,0
7.66,109,0
6.12,99,0
6.42,111,1
5.03,120,0
6.11,115,0
6.8,107,0
9.19,100,0
6.37,85,0
8.37,111,1
6.8,125,0
8.68,105,0
9.63,128,1
6.44,77,0
9.38,82,0
8.37,112,1
8.66,103,0
8.25,119,1
6.94,99,0
6.49,86,0
5.56,96,0
8.05,77,1
9.5,83,0
8.91,114,0
6.68,113,1
9.47,105,1
8.85,74,0
6.45,94,0
4.62,81,0
5.76,117,0
9.16,91,0
8.7,83,0
6.05,100,0
6.89,90,0
8.81,122,1
10.06,88,0
9.36,79,0
8.47,67,0
6.59,99,0
8.02,91,0
5.96,78,0
8.69,117,1
7.07,110,0
9.16,99,0
6.51,120,0
9.3,109,0
6.73,87,0
7.56,84,0
8.19,112,1
5.42,105,0
9.68,102,0
7.83,87,0
7.99,109,0
8.84,88,0
9.28,98,0
7.77,121,1
9.57,90,1
5.1,76,0
5.36,84,0
7.71,114,0
6.61,103,0
7.69,98,0
6.65,92,0
6.76,107,0
8.99,87,0
7.58,104,0
10.39,89,1
8.84,86,0
6.85,90,0
6.17,94,0
7.02,99,0
8.98,103,0
4.72,44,0
5.68,87,0
9.63,94,0
8.01,122,1
6.07,83,0
6.42,102,0
9.06,122,0
9.28,80,0
6.63,105,0
7.09,87,0
9.5,92,0
8.73,87,0
8.97,89,1
7.26,140,0
9.98,112,1
7.03,116,1
6.26,107,0
8.44,75,0
8.02,105,1
9.18,116,1
5.36,87,0
9.55,114,1
6.15,110,0
7.99,127,1
5.01,93,0
8.34,83,0
8.46,94,0
6.7,121,0
6.58,72,0
7.57,68,0
8.92,101,0
6.74,93,0
6.56,100,0
5.96,114,0
9.87,91,0
6.34,71,0
5.05,130,1
8.67,85,0
8.31,84,1
5.61,116,0
10.35,94,0
8.25,99,0
7.94,107,0
7.07,116,0
9.0,94,0
5.99,122,0
6.84,67,0
5.75,111,0
9.28,87,1
7.64,120,0
7.85,102,0
5.95,89,0
8.09,109,1
8.58,113,0
6.73,109,0
9.15,84,0
6.55,92,0
8.37,99,0
5.38,99,0
7.72,111,1
9.91,69,1
9.87,105,0
6.8,95,0
7.27,87,0
5.73,88,0
9.38,96,0
7.63,45,0
6.79,89,0
5.58,86,0
9.76,107,0
7.84,87,0
6.13,96,0
6.91,123,0
6.63,114,1
8.19,113,1
9.63,92,0
9.77,108,0
7.2,96,0
8.74,97,0
7.44,106,0
5.97,91,0
10.13,122,0
6.2,97,0
6.14,109,0
9.61,121,1
5.55,115,1
8.41,78,0
9.38,106,0
7.82,112,0
5.28,113,0
7.2,83,0
5.9,90,0
7.0,114,0
9.32,88,0
7.22,95,0
7.13,123,0
8.0,99,0
7.62,89,0
9.57,86,0
6.47,104,0
8.74,80,0
7.45,96,0
6.16,104,0
6.87,119,0
7.3,110,0
7.97,89,0
5.94,117,0
9.32,95,0
8.19,81,0
9.31,97,0
5.65,121,0
6.88,102,0
5.51,100,0
6.41,124,1
9.5,78,0
5.3,80,0
7.51,75,0
5.93,105,0
7.17,102,0
9.32,123,1
8.54,103,0
9.11,93,1
6.91,100,0
9.23,101,0
8.15,74,0
7.47,140,0
6.71,107,0
9.3,103,0
7.61,109,0
8.63,110,0
7.17,97,0
5.91,90,0
8.33,108,1
8.3,105,0
7.95,87,0
7.67,121,1
5.67,104,0
9.11,110,0
10.04,120,0
9.75,100,0
6.83,104,0
7.42,112,0
8.76,89,0
7.59,100,0
7.86,101,0
9.95,85,1
7.76,134,0
8.03,78,0
5.51,80,0
5.55,119,0
4.6,110,0
9.18,84,0
7.32,109,0
7.04,122,0
8.76,99,0
8.46,138,0
8.44,74,1
6.2,110,0
9.45,117,1
5.38,113,1
5.06,96,0
6.08,95,0
6.6,106,0
5.92,112,0
8.18,109,0
5.8,115,0
8.88,84,0
5.63,96,0
5.65,85,0
7.12,94,0
9.71,115,1
9.44,101,0
10.16,139,1
8.04,102,1
8.86,100,0
8.07,101,0
7.91,90,0
5.59,99,0
7.74,116,0
7.37,101,0
7.45,88,0
7.7,86,0
5.3,93,0
6.45,101,0
5.32,117,0
10.13,79,0
5.84,95,0
6.02,102,0
9.06,72,0
7.29,87,0
6.1,89,0
6.97,88,0
5.4,102,0
5.82,97,0
4.89,91,0
7.16,106,0
9.32,125,1
8.4,124,1
8.03,71,0
5.67,108,0
6.9,97,0
9.49,102,1
5.01,94,0
9.64,101,0
7.75,102,0
9.16,91,0
6.65,86,0
6.9,93,0
8.94,103,0
8.44,108,0
5.77,112,0
9.52,92,0
5.68,104,0
5.28,114,0
8.03,117,1
8.88,99,0
9.64,96,1
7.27,102,0
5.07,82,0
7.89,97,0
6.28,111,0
7.62,109,0
7.71,95,0
4.84,103,0
7.89,87,0
7.41,110,0
8.21,98,0
7.81,95,0
5.74,94,0
6.15,99,0
6.38,93,0
5.67,109,0
8.24,94,1
9.68,123,1
7.81,121,0
8.05,86,0
6.9,101,0
6.6,90,0
10.01,95,0
9.49,130,1
6.98,95,0
6.03,105,0
8.81,108,0
5.87,84,0
8.91,87,0
9.08,81,0
5.47,86,0
9.69,57,0
9.81,108,0
9.79,130,1
7.15,102,0
6.5,78,0
7.99,90,0
6.87,93,0
6.03,84,0
7.58,112,0
7.84,112,0
5.05,82,0
6.62,110,0
5.23,122,0
8.46,128,1
8.63,142,1
5.45,86,0
10.2,142,1
4.94,94,0
8.28,91,0
8.76,104,0
8.69,91,1
5.58,105,0
9.12,80,0
10.03,96,0
7.77,119,0
7.9,99,0
5.26,102,0
8.07,107,0
6.56,117,0
8.86,75,0
7.26,108,0
8.7,95,1
5.17,102,0
5.58,115,0
5.62,82,0
4.83,84,0
7.65,70,0
9.28,91,0
7.85,119,0
7.8,98,0
8.86,79,0
6.23,92,0
6.9,77,0
6.81,83,0
8.82,105,0
6.03,82,0
5.3,116,1
7.54,98,0
9.74,101,0
8.33,95,0
8.5,111,0
7.87,111,0
7.8,105,0
8.8,108,0
9.03,96,0
6.56,108,0
6.95,94,0
6.59,100,0
7.69,95,0
9.41,93,0
6.98,89,0
7.04,107,0
9.61,119,1
7.87,117,1
7.33,81,0
9.03,119,1
7.22,95,0
8.73,109,0
5.74,86,0
5.89,102,0
7.1,104,0
7.8,77,0
9.64,109,0
9.4,120,1
9.24,97,0
6.99,120,0
10.11,97,0
8.32,112,1
6.52,66,0
8.65,136,1
5.41,122,0
5.89,95,0
9.08,70,0
7.85,104,0
7.23,78,0
7.28,106,0
9.25,106,0
8.48,85,0
7.47,116,0
5.76,112,1
6.59,114,0
9.71,100,0
6.71,78,0
7.05,114,0
7.57,95,0
9.07,79,0
8.4,120,1
8.16,131,0
6.97,99,0
5.16,132,1
9.75,101,1
9.58,94,0
10.12,90,1
9.66,124,1
9.28,88,0
8.56,111,1
8.84,91,1
8.12,93,1
5.72,115,0
7.36,94,0
10.24,93,1
6.41,116,0
8.92,123,1
5.26,109,0
7.16,90,0
6.27,92,0
5.43,101,0
5.71,104,0
6.12,85,0
8.91,110,0
5.05,101,0
6.42,74,0
4.65,86,0
8.05,92,0
7.69,98,0
8.29,128,1
6.77,103,0
5.83,87,0
8.42,103,1
8.77,94,0
5.6,104,0
7.13,108,0
6.44,118,0
5.46,99,0
9.12,124,1
7.28,113,0
6.52,89,0
6.88,133,1
10.01,104,0
9.65,87,0
9.04,124,0
6.98,131,0
7.87,99,0
6.62,92,0
5.2,97,0
7.09,110,0
7.5,119,0
6.32,108,0
8.99,101,0
5.87,122,0
7.33,95,0
5.64,115,0
6.95,95,0
5.07,106,0
6.64,98,0
6.57,99,0
7.85,94,0
7.64,120,0
6.18,89,0
8.09,88,0
7.99,131,0
6.72,114,0
8.67,64,0
7.98,91,0
6.5,72,0
9.63,85,0
8.89,52,0
9.93,97,0
8.7,82,1
6.66,100,0
6.84,75,0
8.01,101,0
9.47,93,0
8.27,122,1
9.76,121,1
7.1,111,0
7.3,95,0
9.23,129,1
9.26,76,0
10.33,78,0
8.53,98,0
7.3,133,0
7.72,96,0
9.44,97,0
8.24,78,0
5.84,114,0
7.31,114,0
7.29,111,0
5.51,90,0
9.0,89,1
5.3,80,0
6.91,101,0
9.47,83,0
7.6,82,0
9.28,93,1
6.43,92,0
9.72,91,0
6.32,106,0
5.51,101,0
9.1,95,0
8.92,102,0
5.76,85,0
9.44,101,0
7.56,102,0
9.48,77,0
7.11,114,0
7.59,86,0
7.25,101,0
6.97,117,0
7.83,113,0
7.49,100,0
4.99,94,0
6.06,114,0
6.17,110,0
9.04,90,0
8.31,88,0
8.84,68,0
9.51,102,0
8.35,98,0
10.36,117,1
6.14,105,0
5.54,120,1
7.36,89,0
6.96,117,0
9.02,92,1
7.65,111,1
6.43,78,0
8.78,103,0
7.54,70,0
6.22,95,0
8.15,106,1
10.04,92,0
9.19,84,0
7.51,112,0
7.35,98,0
4.93,92,0
7.63,100,0
8.29,139,0
7.06,117,0
6.62,117,0
9.55,106,0
8.85,102,0
7.92,64,0
5.67,89,0
5.39,92,0
5.69,71,0
7.95,82,0
5.4,70,0
9.17,99,0
10.0,112,1
6.47,116,1
7.48,106,0
8.94,85,0
9.47,71,0
9.15,73,0
5.55,80,0
5.53,86,0
8.31,97,0
8.56,84,1
5.41,105,0
7.18,96,0
9.38,100,0
5.88,117,0
9.76,82,0
4.94,106,0
9.23,99,0
8.08,94,0
6.16,113,0
8.83,113,1
9.3,85,0
9.33,97,0
7.07,104,0
8.38,95,1
8.26,108,0
7.84,104,0
8.98,127,1
4.7,77,0
6.38,98,0
8.12,86,1
5.73,109,0
9.67,75,0
7.75,105,0
7.6,90,0
9.17,88,0
7.47,78,0
8.19,93,0
4.66,116,0
6.59,99,0
6.19,109,0
8.11,124,1
7.62,103,0
6.74,91,0
7.52,107,0
5.78,91,0
9.35,92,0
5.44,77,0
9.02,113,1
7.72,94,0
8.08,102,0
6.4,84,0
9.63,106,0
6.86,88,0
7.95,97,0
10.03,113,1
9.86,111,1
7.83,99,0
10.41,73,0
8.12,144,1
6.39,126,0
6.87,110,0
6.98,88,0
7.08,98,0
8.57,91,0
7.83,118,1
5.42,103,0
8.99,88,0
6.74,92,0
9.6,116,1
10.18,124,1
9.48,122,1
9.14,111,0
5.72,96,0
7.43,51,0
6.02,104,0
6.29,99,0
7.55,102,0
5.59,100,0
9.36,80,0
9.86,108,0
6.87,109,0
7.6,110,0
7.04,114,0
9.52,109,0
8.48,93,0
6.05,98,0
6.97,101,0
6.71,101,0
9.37,114,1
5.39,109,0
5.17,131,0
9.58,133,0
9.3,101,0
9.2,42,0
7.18,118,0
8.38,91,0
7.66,87,0
5.53,94,0
8.22,93,0
5.15,109,0
6.4,76,0
9.67,83,0
6.27,105,0
10.1,109,0
6.52,109,0
6.56,88,0
8.61,85,0
8.86,92,0
7.34,103,0
9.01,122,1
5.24,69,0
9.97,96,1
6.35,80,0
9.52,75,0
6.89,114,0
9.31,108,0
8.62,106,1
5.79,113,0
9.57,92,1
6.41,93,0
6.6,132,0
9.36,96,0
5.05,111,0
5.73,100,0
7.87,72,0
9.48,69,0
5.63,91,0
7.82,115,0
8.97,111,1
9.71,113,1
9.96,85,0
8.63,124,1
8.49,85,0
6.77,103,0
5.95,99,0
8.2,97,1
10.12,120,1
8.79,89,0
5.36,79,0
7.53,100,0
7.63,94,0
8.66,150,1
8.48,110,0
7.61,93,0
6.61,84,0
9.8,71,0
8.69,84,0
6.21,101,0
6.88,121,0
9.86,116,1
9.6,103,0
7.53,95,0
5.15,104,0
5.45,92,0
6.72,125,0
8.03,97,0
7.88,98,0
8.64,66,0
8.12,97,0
4.94,112,0
5.52,83,0
6.3,88,0
6.17,111,0
5.17,77,0
7.96,115,0
9.4,92,0
8.54,94,0
9.25,83,0
8.65,105,0
8.97,136,0
6.64,111,0
9.56,87,0
5.5,117,0
5.88,95,0
5.98,120,1
9.88,112,1
9.83,55,0
9.03,84,0
7.95,114,0
7.59,102,0
9.68,84,1
8.18,90,0
9.87,71,0
6.75,98,0
7.0,133,0
9.64,112,1
5.95,132,1
9.92,113,1
7.1,115,0
9.24,129,1
6.99,105,0
8.31,97,0
7.27,115,0
7.78,121,0
7.22,92,0
10.12,89,0
8.22,102,0
6.21,112,1
9.2,111,1
6.65,78,0
7.09,128,0
5.37,90,0
9.78,96,0
6.17,86,0
6.48,140,1
9.83,103,1
9.5,87,0
5.44,112,0
8.44,111,1
9.33,97,0
5.01,112,0
8.8,87,0
7.57,92,0
8.26,69,0
7.86,80,0
8.19,127,0
5.64,124,0
9.12,100,0
5.55,124,0
7.71,97,0
6.0,96,0
9.41,100,0
6.51,98,0
7.28,96,0
7.57,117,0
8.74,102,0
6.95,110,0
9.2,115,1
5.44,105,0
6.27,85,0
7.34,79,0
9.86,102,0
5.12,97,0
5.62,101,0
5.39,99,0
8.55,138,1
6.58,80,0
8.66,70,1
5.1,104,0
5.81,94,0
6.63,104,0
7.76,108,0
8.37,119,1
5.32,77,0
10.08,91,1
6.25,106,0
8.43,111,1
7.75,132,0
6.52,114,0
9.6,99,0
9.49,86,0
6.54,91,0
8.28,91,0
6.57,109,0
8.85,103,0
6.36,80,0
9.63,93,0
5.99,113,1
5.2,105,0
6.26,108,0
5.89,105,0
7.59,124,0
5.88,103,0
9.11,94,0
6.34,86,0
8.72,103,0
7.62,63,0
10.4,97,0
10.16,96,0
9.05,79,0
9.05,86,0
6.6,112,0
8.33,103,1
9.81,101,1
5.17,104,0
7.38,101,0
5.94,118,0
8.24,101,1
7.12,78,0
7.54,124,0
8.24,105,1
9.6,91,0
7.94,81,0
8.96,105,0
6.65,98,0
7.08,123,0
7.81,94,0
6.32,87,0
6.98,113,1
8.43,113,1
8.39,102,1
7.78,110,0
7.09,99,0
6.46,103,0
8.15,117,1
5.54,109,0
6.17,97,0
4.87,120,0
5.43,64,0
6.27,130,0
4.79,74,0
6.27,90,0
8.74,99,0
5.52,97,0
7.16,115,1
9.99,84,0
9.04,103,0
6.17,91,0
9.67,104,1
6.33,99,0
5.63,101,0
10.44,91,0
9.21,92,0
7.26,104,0
8.25,114,1
8.15,91,0
6.26,86,0
6.12,109,0
6.91,99,0
9.9,112,1
4.74,86,0
9.39,73,1
5.17,92,0
7.51,88,0
7.77,98,0
8.27,90,1
5.59,111,0
7.07,95,0
8.32,102,0
5.41,102,0
6.11,102,0
8.8,99,0
7.56,107,0
5.88,88,0
8.01,120,1
9.28,96,0
5.44,80,0
8.3,102,0
5.6,87,0
4.61,109,0
6.02,133,0
6.92,88,0
9.32,104,0
6.42,73,0
7.9,106,0
7.51,86,0
6.44,90,0
8.06,83,1
8.85,110,1
9.31,115,1
9.34,100,0
6.88,87,0
8.51,123,1
5.85,88,0
9.1,67,0
9.66,106,1
5.53,83,0
6.91,114,0
8.74,94,1
8.71,109,0
6.16,121,0
9.76,81,0
8.49,91,1
5.87,98,0
5.28,123,1
8.51,90,1
5.53,91,0
6.09,107,0
7.55,91,0
8.26,102,1
7.96,76,0
7.4,133,0
9.35,79,0
9.72,95,0
5.97,99,0
8.68,128,0
9.17,80,0
8.41,129,0
8.18,111,1
6.09,106,0
7.2,85,0
7.36,108,0
8.02,89,0
10.1,118,0
5.23,85,0
5.06,98,0
5.54,91,0
9.09,85,0
5.46,111,1
8.44,108,0
6.78,118,0
6.82,73,0
5.96,115,0
9.34,137,1
8.16,93,0
9.51,128,1
8.35,96,0
5.8,79,0
5.72,95,0
9.55,115,1
8.31,87,0
5.24,90,0
8.51,108,1
7.33,100,0
6.77,108,0
5.47,103,0
9.29,107,0
4.84,93,0
6.35,103,0
6.79,86,0
5.7,119,0
7.88,90,0
5.54,116,0
6.61,96,0
9.32,103,0
6.43,92,0
6.31,84,0
7.47,73,0
8.13,84,0
9.17,95,0
6.24,103,0
9.66,115,1
9.14,93,1
8.38,86,0
5.8,78,0
5.26,107,0
7.76,120,1
9.81,118,1
8.37,110,1
6.14,109,0
5.79,125,0
8.26,104,0
8.53,109,0
5.54,95,0
5.16,79,0
7.04,89,0
7.62,99,0
8.7,100,0
8.67,128,1
7.61,101,0
5.43,117,1
8.32,93,1
9.74,95,0
9.29,80,0
9.2,88,0
6.17,107,0
8.65,100,0
9.66,114,1
8.11,102,1
6.43,94,0
9.41,132,1
7.1,98,0
5.47,117,0
5.99,93,0
8.17,110,1
7.38,113,0
5.57,103,0
8.34,64,0
9.44,100,1
8.48,118,1
5.55,107,0
8.25,106,0
4.89,74,0
6.12,89,0
7.11,106,0
9.03,106,0
7.08,118,0
4.57,97,0
7.24,106,0
7.16,100,0
9.91,85,1
9.93,66,0
5.57,106,0
5.54,102,0
5.47,90,0
8.69,75,0
4.7,109,0
5.81,96,0
7.61,108,0
6.28,127,0
5.01,67,0
7.16,89,0
6.04,96,0
7.42,121,0
9.47,75,0
5.26,129,0
7.03,102,0
9.85,98,0
9.56,97,0
7.02,93,0
8.94,115,1
5.45,83,0
8.51,105,1
9.61,94,0
7.29,88,0
7.54,138,1
5.75,106,0
8.19,109,0
7.66,117,0
8.6,78,0
5.63,126,0
7.56,62,0
8.31,88,0
6.41,93,0
6.54,108,0
6.22,103,0
8.82,97,0
7.76,99,0
9.35,85,0
6.68,77,0
9.8,110,0
8.43,110,1
7.33,123,0
5.4,88,0
6.0,110,0
9.82,95,0
6.91,117,0
7.12,115,0
6.2,103,0
8.54,94,0
6.01,114,1
6.23,109,0
6.67,89,0
7.05,80,0
6.9,95,0
7.13,122,0
9.45,117,0
9.22,83,0
9.29,82,1
5.38,119,0
8.91,82,1
5.42,107,0
5.56,90,0
9.85,124,1
9.09,88,1
8.1,117,0
9.77,102,0
9.92,103,0
7.79,70,0
8.51,66,0
9.01,96,0
6.3,103,0
6.09,83,0
8.38,83,0
6.29,108,0
5.33,108,0
6.22,97,0
6.71,111,0
9.49,82,0
8.84,94,1
7.73,124,1
9.71,101,0
9.09,101,1
7.65,134,0
9.15,79,0
7.26,111,0
6.45,124,0
6.2,95,0
7.96,112,1
7.8,85,0
8.1,89,0
8.15,105,0
5.08,111,0
5.69,116,0
7.46,123,0
6.37,98,0
7.71,117,0
7.34,94,0
8.13,113,1
6.2,103,0
8.02,106,0
8.79,106,0
9.82,75,0
8.97,83,0
8.03,101,0
6.17,74,0
8.86,112,1
9.91,113,1
6.25,104,0
6.47,83,0
6.13,120,0
8.48,130,0
6.83,102,0
5.55,107,0
9.1,103,0
8.2,107,0
6.69,98,0
6.52,99,0
6.73,113,1
7.09,135,0
7.15,78,0
8.22,98,0
9.04,82,1
7.98,123,0
6.23,91,0
7.66,78,0
9.55,109,0
5.02,126,0
4.99,109,0
7.35,103,0
8.21,106,0
6.44,121,0
8.27,86,0
7.94,98,0
9.81,93,1
6.17,82,0
9.07,95,0
5.71,116,0
7.46,108,0
7.66,109,0
7.42,102,0
9.71,107,0
5.12,87,0
7.81,95,0
6.54,102,0
8.67,104,0
4.86,104,0
9.33,97,0
9.65,94,0
9.36,147,1
6.06,113,0
8.07,106,0
4.67,96,0
8.91,93,1
9.09,98,0
7.65,104,0
8.16,71,0
5.93,76,0
7.64,90,0
6.8,103,0
9.91,96,0
